cmake 3.23.2
export-cmake-targets.patch bda17af90e4ce7a81c068a9d34b7f358896c029ca11147c769d23b0b7801aa89
features core
pcre-8.4.5_fix_check_function_exists_for_arm-androi_builds.patch bb53edd83ce1f0dc4f8b69e177d433b83f0d5bf15f405b2826e127dd166b111f
pcre-8.45_fix_postfix_for_debug_Windows_builds.patch c78d59b5fcff541727e5a963668a05935af0a6aa743b22090c9030ebcdc5deac
pcre-8.45_suppress_cmake_and_compiler_warnings-errors.patch 3b476723c4c5df2be1ba9dfe7349a213e8096f35c2d244581a9f6a5bea6ca24b
portfile.cmake 2e91998225d498608997e727f71bf5d943d8209453e15cd60b859a980fa9ce46
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-554ef1d5f9ad7d359bbcbb7f30d49f772dafd430
unofficial-pcre-config.cmake 573f812dbd5ddd5edca1653edb5ac75f7ef68c777b1ae0c3c2cb040d4b68f99c
vcpkg-cmake 9a9a370f1403b2282b6143168a21d11555e0938922869cbe27397b280b365056
vcpkg-cmake-config 1194b6b31fa80881f1dd2acf636a69437420c197a9d598deb611fc19609c4419
vcpkg.json 170b3da8680ce9235b99cde3decd4691716d64e94fa393ce291b78d2fd8997e9
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_sourceforge 99f72faf1e7611ac9c367677457e29599d81bb86f204ec68a3f0df87a62f0922
