cmake 3.23.2
features core;pcre;ssl;winhttp
fix-configcmake.patch 793162fa542873a18cfebf69d073baae148d1861176e284ce54c5aaff21d7c43
http-parser 4b70e05c1b588c41a2a23ff4b5b430221f688751ef8bcd15d3165d8985553d09
pcre b6e84629d565cc8759ae3acfe05b462cf700feda32d1f0b6aa992bc4ba356e0d
portfile.cmake 18ba4041e7f9f9ae1a029c091262ee3db73dc50e761fc607a2bd927e067ef87a
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-554ef1d5f9ad7d359bbcbb7f30d49f772dafd430
vcpkg-cmake 9a9a370f1403b2282b6143168a21d11555e0938922869cbe27397b280b365056
vcpkg-cmake-config 1194b6b31fa80881f1dd2acf636a69437420c197a9d598deb611fc19609c4419
vcpkg.json 7d3ad0de5ab31a89f01d6846d231db37afa5c36be2b5e7dc775ad06f260b742c
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 8f7d12705f747ce6242c7aad63719f6ae98cd29840d2c9ed060e2867dc589ffc
